;genre;artist_name;track_name;popularity;acousticness;danceability;energy;key;loudness;mode;tempo
852;Dance;Beyoncé;Video Phone - Extended Remix featuring Lady Gaga;55;0.0;0.32;0.78;G#;-7.37;Major;78.05
853;Dance;P!nk;Trouble;45;0.01;0.57;0.93;G;-2.7;Major;135.52
854;Dance;Fifth Harmony;Write On Me;57;0.36;0.44;0.69;G;-5.43;Minor;189.88
855;Dance;Transviolet;Girls Your Age;53;0.45;0.43;0.4;C;-9.55;Minor;139.25
856;Dance;DJ Snake;Maradona Riddim;57;0.11;0.72;0.69;A;-4.75;Minor;117.93
857;Dance;Jesse McCartney;She's No You;51;0.08;0.55;0.88;E;-4.25;Minor;89.87
858;Dance;DVBBS;Listen Closely (feat. SAFE);59;0.05;0.71;0.83;F;-3.98;Major;98.45
859;Dance;Alessia Cara;The Other Side (Alessia Cara Version);56;0.28;0.43;0.57;C#;-6.04;Minor;150.0
860;Dance;Ellie Goulding;Don't Need Nobody;49;0.11;0.71;0.66;E;-6.0;Minor;99.01
861;Dance;Syn Cole;Feel Good;63;0.17;0.63;0.88;C;-3.46;Minor;123.97
862;Dance;Cheap Trick;The Flame;63;0.51;0.63;0.58;E;-11.86;Major;97.07
863;Dance;Kesha;Spaceship;49;0.79;0.5;0.61;E;-7.67;Major;158.09
864;Dance;Janet Jackson;If;52;0.04;0.65;0.98;B;-5.17;Minor;105.58
865;Dance;Trey Songz;Rotation (feat. Dave East);51;0.0;0.76;0.57;A;-6.22;Major;80.5
866;Dance;Enrique Iglesias;Heart Attack;49;0.07;0.43;0.9;E;-4.06;Major;154.05
867;Dance;Vicetone;Astronomia;65;0.01;0.65;0.94;F;-2.63;Major;126.09
868;Dance;Mike Perry;Inside the Lines;52;0.07;0.56;0.8;G#;-4.58;Major;96.99
869;Dance;Poolside;Esperar Pra Ver;55;0.03;0.78;0.7;F#;-7.86;Minor;99.99
870;Dance;Jordin Sparks;This Is My Now;56;0.2;0.47;0.56;F#;-5.37;Major;147.91
871;Dance;Mario;Music For Love;53;0.11;0.7;0.42;C;-5.86;Major;123.43
872;Dance;Chris Brown;This X-Mas;50;0.12;0.64;0.59;A#;-5.91;Major;98.03
873;Dance;Janet Jackson;Love Will Never Do (Without You);45;0.14;0.75;0.95;C#;-8.81;Major;103.18
874;Dance;Lostboycrow;Powers;52;0.52;0.49;0.48;A;-7.63;Minor;159.92
875;Dance;5 Seconds of Summer;Invisible;52;0.06;0.46;0.34;D;-9.84;Major;86.5
876;Dance;DJ Snake;A Different Way - DEVAULT Remix;53;0.29;0.71;0.8;F;-7.63;Minor;105.05
877;Dance;Christina Aguilera;Tough Lover - Burlesque Original Motion Picture Soundtrack;48;0.62;0.54;0.7;C#;-5.29;Major;94.38
878;Dance;Niykee Heaton;Nexus;51;0.13;0.78;0.65;C#;-6.41;Major;97.02
879;Dance;CAZZETTE;Sleepless - Radio Edit;58;0.14;0.72;0.64;F#;-9.6;Minor;124.0
880;Dance;Sky Ferreira;Everything Is Embarrassing;50;0.05;0.67;0.79;C;-5.71;Major;117.13
881;Dance;MARINA;Solitaire;47;0.77;0.63;0.44;G;-11.49;Minor;109.0
882;Dance;Avicii;Liar Liar;58;0.01;0.57;0.79;B;-4.63;Minor;125.0
883;Dance;Aphex Twin;Xtal;55;0.34;0.51;0.51;A;-13.05;Minor;114.53
884;Dance;Ellie Goulding;Lights - Bassnectar Remix - Bonus Track;46;0.01;0.53;0.8;C#;-4.88;Major;140.0
885;Dance;*NSYNC;No Strings Attached;48;0.0;0.67;0.97;G;-4.46;Major;111.05
886;Dance;Jamiroquai;Seven Days in Sunny June;61;0.2;0.71;0.8;G;-7.14;Major;105.39
887;Dance;SISTAR;SHAKE IT;55;0.02;0.78;0.96;B;-2.57;Minor;119.0
888;Dance;Toro y Moi;Lilly;51;0.04;0.47;0.65;D#;-6.5;Major;139.97
889;Dance;The Chainsmokers;Don't Let Me Down - Hardwell & Sephyx Remix;60;0.09;0.51;0.9;G#;-3.42;Minor;149.86
890;Dance;Chris Brown;Lost & Found;51;0.65;0.48;0.53;F#;-8.01;Minor;134.8
891;Dance;Carrie Underwood;Southbound;51;0.0;0.61;0.88;C;-4.02;Major;100.53
892;Dance;Patti Smith;Because the Night;65;0.05;0.47;0.76;B;-7.75;Minor;123.54
893;Dance;Soulja Boy;Hml;54;0.08;0.83;0.44;B;-6.85;Minor;139.93
894;Dance;Donell Jones;Have You Seen Her;52;0.03;0.74;0.44;B;-6.61;Minor;123.64
895;Dance;Broods;Four Walls;51;0.23;0.62;0.65;C;-7.22;Major;119.99
896;Dance;Casino Versus Japan;Aquarium;47;0.77;0.61;0.37;C#;-14.75;Major;75.01
897;Dance;Big Time Rush;We Are;50;0.0;0.53;0.88;A;-3.91;Major;130.1
898;Dance;Nick Jonas;Remember I Told You;57;0.14;0.65;0.54;C#;-5.74;Major;112.86
